Column1,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
0,Jonathan Taylor,IND,RB,332,1811,18,40,360,2,2,0,0,0,0,0
1,Cooper Kupp,LAR,WR,4,18,0,145,1947,16,0,1,0,0,0,0
2,Deebo Samuel,SFO,WR,59,365,8,77,1405,6,2,2,0,24,1,0
3,Josh Allen,BUF,QB,122,763,6,0,0,0,3,646,409,4407,36,15
4,Austin Ekeler,LAC,RB,206,911,12,70,647,8,3,0,0,0,0,0
5,Justin Herbert,LAC,QB,63,302,3,0,0,0,1,672,443,5014,38,15
6,Tom Brady,TAM,QB,28,81,2,0,0,0,3,719,485,5316,43,12
7,Mark Andrews,BAL,TE,1,0,0,107,1361,9,0,0,0,0,0,0
8,Ja'Marr Chase,CIN,WR,7,21,0,81,1455,13,1,0,0,0,0,0
9,Justin Jefferson,MIN,WR,6,14,0,108,1616,10,1,4,0,35,0,0
10,Joe Mixon,CIN,RB,292,1205,13,42,314,3,1,0,0,0,0,0
11,Davante Adams,GNB,WR,0,0,0,123,1553,11,0,0,0,0,0,0
12,Patrick Mahomes,KAN,QB,66,381,2,0,0,0,4,658,0,4839,37,13
13,Najee Harris,PIT,RB,307,1200,7,74,467,3,0,0,0,0,0,0
14,Travis Kelce,KAN,TE,2,3,1,92,1125,9,1,0,0,0,0,0
15,James Conner,ARI,RB,202,752,15,37,375,3,0,0,0,0,0,0
16,Mike Evans,TAM,WR,1,10,0,74,1035,14,0,0,0,0,0,0
17,Aaron Rodgers,GNB,QB,33,101,3,1,-4,0,0,531,366,4115,37,4
18,Tyreek Hill,KAN,WR,9,96,0,111,1239,9,1,0,0,0,0,0
19,Matthew Stafford,LAR,QB,32,43,0,0,0,0,2,601,404,4886,41,17
20,Stefon Diggs,BUF,WR,0,0,0,103,1225,10,0,0,0,0,0,0
21,Ezekiel Elliott,DAL,RB,237,1002,10,47,287,2,1,1,0,4,0,0
22,Dak Prescott,DAL,QB,48,146,1,0,0,0,6,596,410,4449,37,10
23,Nick Chubb,CLE,RB,228,1259,8,20,174,1,1,0,0,0,0,0
24,Mike Williams,LAC,WR,0,0,0,76,1146,9,0,0,0,0,0,0
25,D.K. Metcalf,SEA,WR,1,6,0,75,967,12,0,0,0,0,0,0
26,Tyler Lockett,SEA,WR,2,9,0,73,1175,8,0,0,0,0,0,0
27,Damien Harris,NWE,RB,202,929,15,18,132,0,2,0,0,0,0,0
28,Joe Burrow,CIN,QB,40,118,2,0,0,0,2,520,366,4611,34,14
29,Diontae Johnson,PIT,WR,5,53,0,107,1161,8,2,0,0,0,0,0
30,Jalen Hurts,PHI,QB,139,784,10,0,0,0,2,432,265,3144,16,9
31,Alvin Kamara,NOR,RB,240,898,4,47,439,5,0,0,0,0,0,0
32,Antonio Gibson,WAS,RB,258,1037,7,42,294,3,4,0,0,0,0,0
33,Leonard Fournette,TAM,RB,180,812,8,69,454,2,0,1,0,0,0,0
34,Dalton Schultz,DAL,TE,0,0,0,78,808,8,0,0,0,0,0,0
35,Cordarrelle Patterson,ATL,RB,153,618,6,52,548,5,0,1,0,0,0,0
36,George Kittle,SFO,TE,3,20,0,71,910,6,1,0,0,0,0,0
37,Hunter Renfrow,LVR,WR,3,3,0,103,1038,9,1,0,0,0,0,0
38,CeeDee Lamb,DAL,WR,9,76,0,79,1102,6,0,0,0,0,0,0
39,Kyler Murray,ARI,QB,88,423,5,0,7,0,0,481,333,3787,24,10
40,Kirk Cousins,MIN,QB,29,115,1,0,0,0,2,561,372,4221,33,7
41,Aaron Jones,GNB,RB,171,799,4,52,391,6,1,0,0,0,0,0
42,Keenan Allen,LAC,WR,0,0,0,106,1138,6,0,1,0,0,0,0
43,Derrick Henry,TEN,RB,219,937,10,18,154,0,0,1,0,5,1,0
44,Michael Pittman Jr.,IND,WR,5,44,0,88,1082,6,0,0,0,0,0,0
45,Dalvin Cook,MIN,RB,249,1159,6,34,224,0,2,0,0,0,0,0
46,Josh Jacobs,LVR,RB,217,872,9,54,348,0,2,0,0,0,0,0
47,Rob Gronkowski,TAM,TE,0,0,0,55,802,6,0,0,0,0,0,0
48,Tee Higgins,CIN,WR,0,0,0,74,1091,6,1,0,0,0,0,0
49,Dawson Knox,BUF,TE,0,4,0,49,587,9,0,0,0,0,0,0
50,D.J. Moore,CAR,WR,8,48,0,93,1157,4,1,0,0,0,0,0
51,Chris Godwin,TAM,WR,4,21,1,98,1103,5,2,0,0,0,0,0
52,Hunter Henry,NWE,TE,0,0,0,50,603,9,0,0,0,0,0,0
53,Melvin Gordon,DEN,RB,203,918,8,28,213,2,3,0,0,0,0,0
54,Jaylen Waddle,MIA,WR,2,3,1,104,1015,6,1,0,0,0,0,0
55,Brandin Cooks,HOU,WR,2,21,0,90,1037,6,0,0,0,0,0,0
56,Dallas Goedert,PHI,TE,0,0,0,56,830,4,0,0,0,0,0,0
57,Darnell Mooney,CHI,WR,6,32,1,81,1055,4,0,0,0,0,0,0
58,Kyle Pitts,ATL,TE,0,0,0,68,1026,1,0,0,0,0,0,0
59,Javonte Williams,DEN,RB,203,903,4,43,316,3,1,0,0,0,0,0
60,Amon-Ra St. Brown,DET,WR,7,61,1,90,912,5,0,0,0,0,0,0
61,Zach Ertz,2TM,TE,1,4,0,74,763,5,0,0,0,0,0,0
62,Terry McLaurin,WAS,WR,1,12,0,77,1053,5,0,0,0,0,0,0
63,Marquise Brown,BAL,WR,1,5,0,91,1008,6,1,0,0,0,0,0
64,Amari Cooper,DAL,WR,0,0,0,68,865,8,0,0,0,0,0,0
65,Devin Singletary,BUF,RB,188,870,7,40,228,1,0,0,0,0,0,0
66,Adam Thielen,MIN,WR,1,2,0,67,726,10,0,0,0,0,0,0
67,Christian Kirk,ARI,WR,1,11,0,77,982,5,0,1,0,33,0,0
68,David Montgomery,CHI,RB,225,849,7,42,301,0,1,1,0,0,0,1
69,AJ Dillon,GNB,RB,187,803,5,34,313,2,1,0,0,0,0,0
70,Kendrick Bourne,NWE,WR,12,125,0,55,800,5,1,1,0,25,1,0
71,Darrel Williams,KAN,RB,144,558,6,47,452,2,0,0,0,0,0,0
72,D'Andre Swift,DET,RB,151,617,5,62,452,2,1,1,0,0,0,0
73,Mike Gesicki,MIA,TE,0,0,0,73,780,2,0,1,0,0,0,0
74,Nick Ralston,DAL,,0,0,0,0,0,0,0,0,0,0,0,0
75,Elijah Mitchell,SFO,RB,207,963,5,19,137,1,0,0,0,0,0,0
76,Tory Carter,TEN,,0,0,0,0,0,0,0,0,0,0,0,0
77,Ryan Tannehill,TEN,QB,55,270,7,0,0,0,4,531,357,3734,21,14
78,Carson Wentz,IND,QB,57,215,1,0,0,0,5,516,322,3563,27,7
79,Derek Carr,LVR,QB,40,108,0,0,0,0,5,626,428,4804,23,14
80,Russell Wilson,SEA,QB,43,183,2,0,0,0,1,400,259,3113,25,6
81,Lamar Jackson,BAL,QB,133,767,2,0,0,0,3,382,246,2882,16,13
82,Jimmy Garoppolo,SFO,QB,38,51,3,0,0,0,3,441,301,3810,20,12
83,Mac Jones,NWE,QB,44,129,0,0,0,0,3,521,352,3801,22,13
84,Matt Ryan,ATL,QB,40,82,1,0,0,0,4,560,375,3968,20,12
85,Taylor Heinicke,WAS,QB,60,313,1,1,-2,0,2,494,321,3419,20,15
86,Ben Roethlisberger,PIT,QB,20,5,1,0,0,0,5,605,390,3740,22,10
87,Teddy Bridgewater,DEN,QB,30,106,2,0,0,0,1,426,285,3052,18,7
88,Trevor Lawrence,JAX,QB,73,334,2,0,0,0,5,602,359,3641,12,17
89,Jared Goff,DET,QB,17,87,0,0,0,0,6,494,332,3245,19,8
90,Baker Mayfield,CLE,QB,37,134,1,0,11,0,3,418,253,3010,17,13
91,Tua Tagovailoa,MIA,QB,42,128,3,0,0,0,1,388,263,2653,16,10
92,Daniel Jones,NYG,QB,62,298,2,1,16,0,3,361,232,2428,10,7
93,Sam Darnold,CAR,QB,48,222,5,0,0,0,4,406,243,2527,9,13
94,Davis Mills,HOU,QB,18,44,0,0,0,0,1,394,263,2664,16,10
95,Zach Wilson,NYJ,QB,29,185,4,0,0,0,1,383,213,2334,9,11
96,James Robinson,JAX,RB,164,767,8,31,222,0,2,0,0,0,0,0
97,Darrell Henderson,LAR,RB,149,688,5,29,176,3,0,0,0,0,0,0
98,Justin Fields,CHI,QB,72,420,2,0,0,0,5,270,159,1870,7,10
99,Myles Gaskin,MIA,RB,173,612,3,49,234,4,1,0,0,0,0,0
100,Sony Michel,LAR,RB,208,845,4,21,128,1,1,0,0,0,0,0
101,Tony Pollard,DAL,RB,130,719,2,39,337,0,0,0,0,0,0,0
102,DeVonta Smith,PHI,WR,0,0,0,64,916,5,1,0,0,0,0,0
103,A.J. Brown,TEN,WR,2,10,0,63,869,5,0,2,0,0,0,0
104,Michael Carter,NYJ,RB,147,639,4,36,325,0,1,0,0,0,0,0
105,Taysom Hill,NOR,QB,70,374,5,4,52,0,0,134,78,978,4,5
106,Van Jefferson,LAR,WR,2,20,0,50,802,6,0,0,0,0,0,0
107,Tyler Boyd,CIN,WR,2,22,0,67,828,5,0,1,0,46,0,0
108,Jameis Winston,NOR,QB,32,166,1,0,0,0,1,161,95,1170,14,3
109,Rashaad Penny,SEA,RB,119,749,6,6,48,0,0,0,0,0,0,0
110,Brandon Aiyuk,SFO,WR,5,17,0,56,826,5,1,0,0,0,0,0
111,Devonta Freeman,BAL,RB,133,576,5,34,190,1,0,0,0,0,0,0
112,Chuba Hubbard,CAR,RB,172,612,5,25,174,1,1,0,0,0,0,0
113,K.J. Osborn,MIN,WR,1,10,0,50,655,7,0,0,0,0,0,0
114,Saquon Barkley,NYG,RB,162,593,2,41,263,2,1,0,0,0,0,0
115,Chase Claypool,PIT,WR,14,96,0,59,860,2,0,0,0,0,0,0
116,Marvin Jones,JAX,WR,0,0,0,73,832,4,0,0,0,0,0,0
117,Marquez Callaway,NOR,WR,0,0,0,46,698,6,0,0,0,0,0,0
118,DeAndre Hopkins,ARI,WR,0,0,0,42,572,8,0,0,0,0,0,0
119,Devontae Booker,NYG,RB,145,593,2,40,268,1,0,0,0,0,0,0
120,A.J. Green,ARI,WR,0,0,0,54,848,3,0,0,0,0,0,0
121,Allen Lazard,GNB,WR,3,32,0,40,513,8,0,0,0,0,0,0
122,Jakobi Meyers,NWE,WR,1,9,0,83,866,2,1,2,0,45,0,0
123,Tim Patrick,DEN,WR,0,0,0,53,734,5,0,0,0,0,0,0
124,Cedrick Wilson Jr.,DAL,WR,2,11,0,45,602,6,0,3,0,88,0,0
125,Rhamondre Stevenson,NWE,RB,133,606,5,14,123,0,1,0,0,0,0,0
126,Chase Edmonds,ARI,RB,116,592,2,43,311,0,1,0,0,0,0,0
127,Clyde Edwards-Helaire,KAN,RB,119,517,4,19,129,2,2,0,0,0,0,0
128,Russell Gage,ATL,WR,0,0,0,66,770,4,2,0,0,0,0,0
129,Elijah Moore,NYJ,WR,5,54,1,43,538,5,0,0,0,0,0,0
130,Mike Davis,ATL,RB,138,503,3,44,259,1,3,0,0,0,0,0
131,Alexander Mattison,MIN,RB,134,491,3,32,228,1,1,0,0,0,0,0
132,Latavius Murray,BAL,RB,119,501,6,10,75,0,0,0,0,0,0,0
133,Jamaal Williams,DET,RB,153,601,3,26,157,0,0,0,0,0,0,0
134,Pat Freiermuth,PIT,TE,0,0,0,60,497,7,1,0,0,0,0,0
135,Courtland Sutton,DEN,WR,0,0,0,58,776,2,0,1,0,16,0,0
136,Robert Woods,LAR,WR,8,46,1,45,556,4,0,0,0,0,0,0
137,Gabriel Davis,BUF,WR,0,0,0,35,549,6,0,0,0,0,0,0
138,Noah Fant,DEN,TE,0,0,0,68,670,4,0,0,0,0,0,0
139,Christian McCaffrey,CAR,RB,99,442,1,37,343,1,0,0,0,0,0,0
140,Miles Sanders,PHI,RB,137,754,0,26,158,0,1,0,0,0,0,0
141,Kenneth Gainwell,PHI,RB,68,291,5,33,253,1,1,0,0,0,0,0
142,Emmanuel Sanders,BUF,WR,2,31,0,42,626,4,0,0,0,0,0,0
143,Trevor Siemian,NOR,QB,9,20,1,0,0,0,1,188,108,1154,11,3
144,Kareem Hunt,CLE,RB,78,386,5,22,174,0,0,0,0,0,0,0
145,Robby Anderson,CAR,WR,3,36,0,53,519,5,0,0,0,0,0,0
146,Tyler Higbee,LAR,TE,0,0,0,61,560,5,0,0,0,0,0,0
147,Cam Newton,CAR,QB,47,230,5,0,0,0,1,126,69,684,4,5
148,Boston Scott,PHI,RB,87,373,7,13,83,0,1,0,0,0,0,0
149,Odell Beckham Jr.,2TM,WR,2,14,0,44,537,5,0,0,0,0,0,0
150,D'Onta Foreman,TEN,RB,133,566,3,9,123,0,1,0,0,0,0,0
151,D'Ernest Johnson,CLE,RB,100,534,3,19,137,0,0,0,0,0,0,0
152,J.D. McKissic,WAS,RB,48,212,2,43,397,2,0,0,0,0,0,0
153,Byron Pringle,KAN,WR,0,0,0,42,568,5,1,0,0,0,0,0
154,Jared Cook,LAC,TE,0,0,0,48,564,4,0,0,0,0,0,0
155,Andy Dalton,CHI,QB,16,76,0,0,0,0,1,236,149,1515,8,9
156,T.J. Hockenson,DET,TE,0,0,0,61,583,4,0,0,0,0,0,0
157,Kalif Raymond,DET,WR,4,28,0,48,576,4,0,0,0,0,0,0
158,Brandon Bolden,NWE,RB,44,226,1,41,405,2,0,0,0,0,0,0
159,Tyler Huntley,BAL,QB,47,294,2,0,0,0,3,188,122,1081,3,4
160,Ty Johnson,NYJ,RB,61,238,2,34,372,2,1,0,0,0,0,0
161,Mecole Hardman,KAN,WR,8,46,0,59,693,2,2,0,0,0,0,0
162,Mark Ingram,2TM,RB,160,554,2,27,162,0,1,0,0,0,0,0
163,Zack Moss,BUF,RB,96,345,4,23,197,1,1,0,0,0,0,0
164,Tyrod Taylor,HOU,QB,19,151,3,0,0,0,0,150,91,966,5,5
165,Jarvis Landry,CLE,WR,6,40,2,52,570,2,2,0,0,0,0,0
166,Antonio Brown,TAM,WR,1,6,0,42,545,4,0,0,0,0,0,0
167,Rex Burkhead,HOU,RB,122,427,3,25,186,0,0,1,0,0,0,0
168,C.J. Uzomah,CIN,TE,0,0,0,49,493,5,0,0,0,0,0,0
169,Darren Waller,LVR,TE,0,0,0,55,665,2,0,0,0,0,0,0
170,Cole Beasley,BUF,WR,0,0,0,82,693,1,0,1,0,0,0,0
171,Tyler Conklin,MIN,TE,0,0,0,61,593,3,0,0,0,0,0,0
172,Deonte Harris,NOR,WR,5,41,0,36,570,3,1,0,0,0,0,0
173,Donovan Peoples-Jones,CLE,WR,0,0,0,34,597,3,1,0,0,0,0,0
174,Braxton Berrios,NYJ,WR,7,40,2,46,431,2,1,0,0,0,0,0
175,Bryan Edwards,LVR,WR,1,0,0,34,571,3,0,0,0,0,0,0
176,Kenyan Drake,LVR,RB,63,254,2,30,291,1,0,0,0,0,0,0
177,Nyheim Hines,IND,RB,56,276,2,40,310,1,2,0,0,0,0,0
178,Quez Watkins,PHI,WR,1,3,0,43,647,1,0,0,0,0,0,0
179,Jacoby Brissett,MIA,QB,19,70,1,0,0,0,3,225,141,1283,5,4
180,David Njoku,CLE,TE,1,1,0,36,475,4,0,0,0,0,0,0
181,Corey Davis,NYJ,WR,0,0,0,34,492,4,1,0,0,0,0,0
182,Gerald Everett,SEA,TE,3,20,0,48,478,4,2,0,0,0,0,0
183,Nick Westbrook-Ikhine,TEN,WR,0,0,0,38,476,4,1,0,0,0,0,0
184,Ronald Jones II,TAM,RB,101,428,4,10,64,0,2,0,0,0,0,0
185,Nelson Agholor,NWE,WR,3,11,0,37,473,3,0,0,0,0,0,0
186,Randall Cobb,GNB,WR,1,1,0,28,375,5,1,0,0,0,0,0
187,Jalen Guyton,LAC,WR,7,34,0,31,448,3,0,0,0,0,0,0
188,Khalil Herbert,CHI,RB,103,433,2,14,96,0,0,0,0,0,0,0
189,Trey Lance,SFO,QB,38,168,1,0,0,0,0,71,41,603,5,2
190,Justin Jackson,LAC,RB,68,364,2,22,178,0,1,0,0,0,0,0
191,DeVante Parker,MIA,WR,0,0,0,40,515,2,0,0,0,0,0,0
192,Laviska Shenault Jr.,JAX,WR,11,41,0,63,619,0,1,0,0,0,0,0
193,DeAndre Carter,WAS,WR,10,89,0,24,296,3,0,0,0,0,0,0
194,Freddie Swain,SEA,WR,5,32,0,25,343,4,0,0,0,0,0,0
195,Jordan Howard,PHI,RB,86,406,3,2,19,0,0,0,0,0,0,0
196,Cole Kmet,CHI,TE,1,0,0,60,612,0,0,0,0,0,0,0
197,Henry Ruggs III,LVR,WR,3,16,0,24,469,2,0,0,0,0,0,0
198,Marquez Valdes-Scantling,GNB,WR,0,0,0,26,430,3,0,0,0,0,0,0
199,Alex Collins,SEA,RB,108,411,2,9,87,0,1,0,0,0,0,0
200,Josh Palmer,LAC,WR,1,6,0,33,353,4,0,0,0,0,0,0
201,Jamison Crowder,NYJ,WR,0,0,0,51,447,2,1,0,0,0,0,0
202,Zay Jones,LVR,WR,2,3,0,47,546,1,1,0,0,0,0,0
203,Olamide Zaccheaus,ATL,WR,1,2,0,31,406,3,0,0,0,0,0,0
204,Rashod Bateman,BAL,WR,0,0,0,46,515,1,0,0,0,0,0,0
205,Jauan Jennings,SFO,WR,0,0,0,24,282,5,0,0,0,0,0,0
206,Evan Engram,NYG,TE,1,-3,0,46,408,3,1,0,0,0,0,0
207,Michael Gallup,DAL,WR,0,0,0,35,445,2,0,0,0,0,0,0
208,Zach Pascal,IND,WR,2,21,0,38,384,3,1,0,0,0,0,0
209,Mo Alie-Cox,IND,TE,0,0,0,24,316,4,0,0,0,0,0,0
