Column1,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
210,DeSean Jackson,2TM,WR,1,4,0,20,454,2,1,0,0,0,0,0
211,Samaje Perine,CIN,RB,55,246,1,27,196,1,0,0,0,0,0,0
212,Tre'Quan Smith,NOR,WR,0,0,0,32,377,3,0,0,0,0,0,0
213,Austin Hooper,CLE,TE,0,0,0,38,345,3,0,0,0,0,0,0
214,Duke Johnson,MIA,RB,71,330,3,4,41,0,0,0,0,0,0,0
215,Rondale Moore,ARI,WR,18,76,0,54,435,1,1,0,0,0,0,0
216,Foster Moreau,LVR,TE,0,0,0,30,373,3,0,0,0,0,0,0
217,Dontrell Hilliard,TEN,RB,56,350,2,19,87,0,1,0,0,0,0,0
218,Geno Smith,SEA,QB,9,42,1,0,0,0,1,95,65,702,5,1
219,Ameer Abdullah,2TM,RB,51,166,0,38,289,1,0,0,0,0,0,0
220,Jamal Agnew,JAX,WR,7,111,1,24,229,1,0,0,0,0,0,0
221,Kenny Golladay,NYG,WR,0,0,0,37,521,0,0,0,0,0,0,0
222,Josh Reynolds,2TM,WR,0,0,0,29,396,2,0,0,0,0,0,0
223,Keelan Cole,NYJ,WR,0,0,0,28,449,1,0,1,0,0,0,0
224,Nico Collins,HOU,WR,0,0,0,33,446,1,0,0,0,0,0,0
225,T.Y. Hilton,IND,WR,0,0,0,23,331,3,0,0,0,0,0,0
226,Drew Lock,DEN,QB,10,53,2,1,1,0,1,111,67,787,2,2
227,Jack Doyle,IND,TE,0,0,0,29,302,3,0,0,0,0,0,0
228,Devin Duvernay,BAL,WR,7,50,0,33,272,2,0,0,0,0,0,0
229,Cameron Brate,TAM,TE,0,0,0,30,245,4,0,0,0,0,0,0
230,David Johnson,HOU,RB,67,228,0,32,225,1,1,0,0,0,0,0
231,Julio Jones,TEN,WR,0,0,0,31,434,1,0,0,0,0,0,0
232,Allen Robinson,CHI,WR,0,0,0,38,410,1,0,0,0,0,0,0
233,Laquon Treadwell,JAX,WR,0,0,0,33,434,1,0,0,0,0,0,0
234,Derrick Gore,KAN,RB,51,256,2,8,105,0,0,0,0,0,0,0
235,Jerry Jeudy,DEN,WR,2,3,0,38,467,0,0,0,0,0,0,0
236,Mack Hollins,MIA,WR,0,0,0,14,223,4,0,0,0,0,0,0
237,Travis Homer,SEA,RB,21,177,1,16,161,0,0,0,0,0,0,0
238,Josh Johnson,2TM,QB,9,28,0,0,0,0,0,85,57,638,5,2
239,Jeremy McNichols,TEN,RB,41,156,0,28,240,1,0,0,0,0,0,0
240,Jaret Patterson,WAS,RB,68,266,2,10,73,0,0,0,0,0,0,0
241,Danny Amendola,HOU,WR,0,0,0,24,248,3,0,1,0,0,0,0
242,Anthony Firkser,TEN,TE,0,0,0,34,291,2,1,0,0,0,0,0
243,Jalen Reagor,PHI,WR,10,32,0,33,299,2,0,0,0,0,0,0
244,Damien Williams,CHI,RB,40,164,2,16,103,1,0,0,0,0,0,0
245,Jeff Wilson,SFO,RB,79,294,2,7,31,0,0,0,0,0,0,0
246,Kyle Juszczyk,SFO,RB,8,22,1,30,296,1,0,0,0,0,0,0
247,Demarcus Robinson,KAN,WR,0,0,0,25,264,3,0,0,0,0,0,0
248,Mike White,NYJ,QB,5,-1,0,0,0,0,0,132,88,953,5,8
249,Chris Conley,HOU,WR,1,3,0,22,323,2,1,0,0,0,0,0
250,Albert Okwuegbunam,DEN,TE,0,0,0,33,330,2,1,0,0,0,0,0
251,Darius Slayton,NYG,WR,1,-13,0,26,339,2,1,0,0,0,0,0
252,Kadarius Toney,NYG,WR,3,6,0,39,420,0,0,3,0,19,0,0
253,Sammy Watkins,BAL,WR,0,0,0,27,394,1,1,0,0,0,0,0
254,Chris Carson,SEA,RB,54,232,3,6,29,0,1,0,0,0,0,0
255,Sterling Shepard,NYG,WR,1,-9,0,36,366,1,0,0,0,0,0,0
256,James Washington,PIT,WR,2,13,0,24,285,2,0,0,0,0,0,0
257,Dan Arnold,2TM,TE,0,0,0,35,408,0,1,0,0,0,0,0
258,Harrison Bryant,CLE,TE,0,0,0,21,233,3,0,0,0,0,0,0
259,Tevin Coleman,NYJ,RB,84,356,0,11,49,0,0,0,0,0,0,0
260,Phillip Lindsay,2TM,RB,88,249,1,4,45,1,0,0,0,0,0,0
261,Colt McCoy,ARI,QB,22,37,0,0,0,0,1,99,74,740,3,1
262,Peyton Barber,LVR,RB,55,212,2,10,67,0,0,0,0,0,0,0
263,Juwan Johnson,NOR,TE,0,0,0,13,159,4,0,0,0,0,0,0
264,Calvin Ridley,ATL,WR,0,0,0,31,281,2,0,0,0,0,0,0
265,Damiere Byrd,CHI,WR,0,0,0,26,329,1,1,0,0,0,0,0
266,DeeJay Dallas,SEA,RB,33,138,2,21,133,0,0,0,0,0,0,0
267,Ashton Dulin,IND,WR,3,32,0,13,173,2,0,0,0,0,0,0
268,Donald Parham,LAC,TE,0,0,0,20,190,3,0,0,0,0,0,0
269,Ricky Seals-Jones,WAS,TE,0,0,0,30,271,2,0,0,0,0,0,0
270,Jonnu Smith,NWE,TE,9,40,0,28,294,1,0,0,0,0,0,0
271,Geoff Swaim,TEN,TE,0,0,0,31,210,3,0,0,0,0,0,0
272,Antoine Wesley,ARI,WR,0,0,0,19,208,3,0,0,0,0,0,0
273,Ryan Griffin,NYJ,TE,0,0,0,27,261,2,0,0,0,0,0,0
274,Adam Humphries,WAS,WR,0,0,0,41,383,0,0,0,0,0,0,0
275,Hayden Hurst,ATL,TE,0,0,0,26,221,3,1,0,0,0,0,0
276,Josiah Deguara,GNB,TE,0,0,0,25,245,2,0,0,0,0,0,0
277,Marquise Goodwin,CHI,WR,2,-1,0,20,313,1,0,0,0,0,0,0
278,Jimmy Graham,CHI,TE,0,0,0,14,167,3,0,0,0,0,0,0
279,Lil'Jordan Humphrey,NOR,WR,0,0,0,13,249,2,0,0,0,0,0,0
280,Dare Ogunbowale,JAX,RB,43,137,1,13,114,1,0,0,0,0,0,0
281,Giovani Bernard,TAM,RB,8,58,0,23,123,3,0,0,0,0,0,0
282,Matt Breida,BUF,RB,26,125,1,7,72,2,1,0,0,0,0,0
283,Tyler Johnson,TAM,WR,0,0,0,36,360,0,0,0,0,0,0,0
284,Brevin Jordan,HOU,TE,0,0,0,20,178,3,0,0,0,0,0,0
285,Durham Smythe,MIA,TE,2,3,0,34,357,0,0,0,0,0,0,0
286,Logan Thomas,WAS,TE,0,0,0,18,196,3,1,0,0,0,0,0
287,Adam Trautman,NOR,TE,0,0,0,27,263,2,1,0,0,0,0,0
288,Chris Evans,CIN,RB,17,77,0,15,151,2,0,0,0,0,0,0
289,Cyril Grayson,TAM,WR,1,14,0,10,212,2,0,0,0,0,0,0
290,Chris Moore,HOU,WR,0,0,0,21,227,2,0,0,0,0,0,0
291,MyCole Pruitt,TEN,TE,0,0,0,14,145,3,0,0,0,0,0,0
292,Chester Rogers,TEN,WR,1,9,0,30,301,1,1,0,0,0,0,0
293,Quintez Cephus,DET,WR,0,0,0,15,204,2,0,0,0,0,0,0
294,Rashard Higgins,CLE,WR,0,0,0,24,275,1,0,0,0,0,0,0
295,Carlos Hyde,JAX,RB,72,253,1,12,65,0,2,0,0,0,0,0
296,Gardner Minshew II,PHI,QB,9,21,0,0,0,0,0,60,41,439,4,1
297,Kyle Rudolph,NYG,TE,0,0,0,26,257,1,0,0,0,0,0,0
298,Cam Sims,WAS,WR,1,7,0,15,211,2,0,0,0,0,0,0
299,Le'Veon Bell,2TM,RB,39,101,2,5,30,1,0,0,0,0,0,0
300,Demetric Felton,CLE,RB,7,24,0,18,181,2,0,0,0,0,0,0
301,Isaiah McKenzie,BUF,WR,9,47,1,20,178,1,1,0,0,0,0,0
302,Tommy Tremble,CAR,TE,3,11,1,20,180,1,0,0,0,0,0,0
303,Malik Turner,DAL,WR,0,0,0,12,149,3,0,0,0,0,0,0
304,Ke'Shawn Vaughn,TAM,RB,36,180,2,4,26,0,0,0,0,0,0,0
305,Ty'Son Williams,BAL,RB,35,185,1,9,84,0,0,0,0,0,0,0
306,Robert Tonyan,GNB,TE,0,0,0,18,204,2,0,0,0,0,0,0
307,John Bates,WAS,TE,0,0,0,20,249,1,0,0,0,0,0,0
308,Mike Glennon,NYG,QB,7,33,1,0,0,0,3,167,90,790,4,10
309,Brandon Zylstra,CAR,WR,0,0,0,18,250,1,0,1,0,0,0,0
310,John Ross,NYG,WR,1,16,0,11,224,1,0,0,0,0,0,0
311,Will Dissly,SEA,TE,0,0,0,21,231,1,0,0,0,0,0,0
312,Jakeem Grant,2TM,WR,5,33,0,11,132,2,3,0,0,0,0,0
313,Case Keenum,CLE,QB,12,22,0,0,0,0,1,72,47,462,3,1
314,Isaiah Ford,MIA,WR,0,0,0,12,161,2,0,0,0,0,0,0
315,Craig Reynolds,DET,RB,55,230,0,7,52,0,0,0,0,0,0,0
316,Greg Ward,PHI,WR,0,0,0,7,95,3,0,2,0,2,0,0
317,Salvon Ahmed,MIA,RB,54,149,0,12,117,0,0,0,0,0,0,0
318,Tavon Austin,JAX,WR,3,21,0,24,213,1,1,0,0,0,0,0
319,DJ Chark,JAX,WR,0,0,0,7,154,2,0,0,0,0,0,0
320,Jamycal Hasty,SFO,RB,16,68,1,23,157,0,1,0,0,0,0,0
321,Ray-Ray McCloud,PIT,WR,2,15,0,39,277,0,1,0,0,0,0,0
322,Elijhaa Penny,NYG,RB,24,99,1,9,30,1,0,0,0,0,0,0
323,James O'Shaughnessy,JAX,TE,0,0,0,24,244,0,0,0,0,0,0,0
324,Royce Freeman,2TM,RB,56,169,0,10,77,0,0,0,0,0,0,0
325,Trey Sermon,SFO,RB,41,167,1,3,26,0,0,0,0,0,0,0
326,Maxx Williams,ARI,TE,0,0,0,16,193,1,0,0,0,0,0,0
327,Tim Boyle,DET,QB,2,13,0,0,0,0,0,94,61,526,3,6
328,Joe Flacco,NYJ,QB,2,3,0,0,0,0,1,42,27,338,3,0
329,Kendall Hinton,DEN,WR,0,0,0,15,175,1,0,1,0,1,0,0
330,Cooper Rush,DAL,QB,9,-8,0,0,0,0,1,47,30,422,3,1
331,Ihmir Smith-Marsette,MIN,WR,0,0,0,5,116,2,0,0,0,0,0,0
332,Brock Wright,DET,TE,0,0,0,12,117,2,0,0,0,0,0,0
333,Stephen Anderson,LAC,TE,0,0,0,16,165,1,0,0,0,0,0,0
334,Corey Clement,DAL,RB,33,140,0,6,29,1,0,0,0,0,0,0
335,Tyler Kroft,NYJ,TE,0,0,0,16,173,1,0,0,0,0,0,0
336,Jerick McKinnon,KAN,RB,12,62,0,13,107,1,0,0,0,0,0,0
337,Adrian Peterson,2TM,RB,38,98,2,4,8,0,0,0,0,0,0,0
338,Anthony Schwartz,CLE,WR,6,39,0,10,135,1,0,0,0,0,0,0
339,Tajae Sharpe,ATL,WR,0,0,0,25,230,0,0,0,0,0,0,0
340,Albert Wilson,MIA,WR,4,17,0,25,213,0,0,1,0,0,0,0
341,Eno Benjamin,ARI,RB,34,118,1,6,42,0,0,0,0,0,0,0
342,Parris Campbell,IND,WR,0,0,0,10,162,1,0,0,0,0,0,0
343,Blake Jarwin,DAL,TE,0,0,0,11,96,2,0,0,0,0,0,0
344,Jermar Jefferson,DET,RB,15,74,2,4,23,0,0,0,0,0,0,0
345,Breshad Perriman,TAM,WR,1,-3,0,11,167,1,0,0,0,0,0,0
346,Eric Ebron,PIT,TE,1,1,1,12,84,1,0,0,0,0,0,0
347,Marcedes Lewis,GNB,TE,0,0,0,23,214,0,0,0,0,0,0,0
348,Jordan Love,GNB,QB,12,27,0,0,0,0,1,62,36,411,2,3
349,Malcolm Brown,MIA,RB,33,125,1,3,10,0,0,0,0,0,0,0
350,O.J. Howard,TAM,TE,0,0,0,14,135,1,0,0,0,0,0,0
351,Godwin Igwebuike,DET,RB,18,118,1,7,60,0,2,0,0,0,0,0
352,James Proche,BAL,WR,0,0,0,16,202,0,0,0,0,0,0,0
353,JuJu Smith-Schuster,PIT,WR,3,9,1,15,129,0,0,0,0,0,0,0
354,Kene Nwangwu,MIN,RB,13,61,0,4,9,0,0,0,0,0,0,0
355,Ian Thomas,CAR,TE,0,0,0,18,188,0,0,0,0,0,0,0
356,Nick Vannett,NOR,TE,0,0,0,9,133,1,0,0,0,0,0,0
357,James White,NWE,RB,10,38,1,12,94,0,0,0,0,0,0,0
358,Jordan Akins,HOU,TE,1,3,0,24,214,0,2,0,0,0,0,0
359,Noah Brown,DAL,WR,0,0,0,16,184,0,0,0,0,0,0,0
360,D'Wayne Eskridge,SEA,WR,4,59,0,10,64,1,0,0,0,0,0,0
361,KhaDarel Hodge,DET,WR,0,0,0,13,157,0,0,0,0,0,0,0
362,Mason Rudolph,PIT,QB,5,53,0,0,0,0,0,58,35,277,1,1
363,Mohamed Sanu,SFO,WR,0,0,0,15,177,0,0,0,0,0,0,0
364,Nick Foles,CHI,QB,4,8,0,0,0,0,0,35,24,250,1,0
365,Joe Fortson,KAN,TE,0,0,0,5,47,2,0,0,0,0,0,0
366,Zach Gentry,PIT,TE,0,0,0,19,167,0,0,0,0,0,0,0
367,Tony Jones,NOR,RB,54,142,0,5,29,0,0,0,0,0,0,0
368,Austin Walter,NYJ,RB,26,101,1,2,9,0,0,0,0,0,0,0
369,Jonathan Williams,WAS,RB,17,79,1,4,28,0,0,0,0,0,0,0
370,Dyami Brown,WAS,WR,1,-4,0,12,165,0,0,0,0,0,0,0
371,C.J. Ham,MIN,RB,7,34,0,17,125,0,0,0,0,0,0,0
372,N'Keal Harry,NWE,WR,0,0,0,12,184,0,1,0,0,0,0,0
373,Marcus Johnson,TEN,WR,2,-2,0,9,160,0,0,0,0,0,0,0
374,Terrace Marshall Jr.,CAR,WR,0,0,0,17,138,0,0,0,0,0,0,0
375,Qadree Ollison,ATL,RB,21,105,1,4,12,0,1,0,0,0,0,0
376,Kristian Wilkerson,NWE,WR,0,0,0,4,42,2,0,0,0,0,0,0
377,Pharaoh Brown,HOU,TE,0,0,0,23,171,0,1,0,0,0,0,0
378,Alec Ingold,LVR,RB,2,1,0,10,85,1,0,0,0,0,0,0
379,Marcus Mariota,LVR,QB,13,87,1,0,0,0,0,2,1,4,0,0
380,Dante Pettis,NYG,WR,0,0,0,10,87,1,0,1,0,16,0,0
381,Larry Rountree,LAC,RB,36,87,1,1,-1,0,0,0,0,0,0,0
382,Trent Sherfield,SFO,WR,0,0,0,9,87,1,0,0,0,0,0,0
383,J.J. Taylor,NWE,RB,19,37,2,4,8,0,1,0,0,0,0,0
384,Patrick Taylor,GNB,RB,23,89,1,2,3,0,0,0,0,0,0,0
385,Brandon Allen,CIN,QB,7,-1,0,0,0,0,0,34,17,149,2,0
386,Jesper Horsted,CHI,TE,0,0,0,2,21,2,0,0,0,0,0,0
387,Scott Miller,TAM,WR,2,43,1,5,38,0,0,0,0,0,0,0
388,Ty Montgomery,NOR,WR,15,44,0,16,95,0,0,0,0,0,0,0
389,P.J. Walker,CAR,QB,7,13,0,0,0,0,1,66,0,362,1,3
390,Wayne Gallman,2TM,RB,28,104,0,1,21,0,0,0,0,0,0,0
391,Chris Manhertz,JAX,TE,0,0,0,6,71,1,0,0,0,0,0,0
392,Sean Mannion,MIN,QB,2,14,0,0,0,0,0,36,22,189,1,0
393,Denzel Mims,NYJ,WR,0,0,0,8,133,0,0,0,0,0,0,0
394,Patrick Ricard,BAL,RB,2,4,0,8,63,1,0,0,0,0,0,0
395,Ben Skowronek,LAR,WR,0,0,0,11,133,0,0,0,0,0,0,0
396,Lee Smith,ATL,TE,0,0,0,9,65,1,0,0,0,0,0,0
397,Kenny Stills,NOR,WR,1,1,0,6,68,1,0,0,0,0,0,0
398,Michael Burton,KAN,RB,8,26,1,3,31,0,0,0,0,0,0,0
399,Jacob Hollister,JAX,TE,0,0,0,9,55,1,0,0,0,0,0,0
400,Brian Hoyer,NWE,QB,11,-8,0,0,0,0,0,11,9,227,1,0
401,Jesse James,CHI,TE,0,0,0,7,62,1,0,0,0,0,0,0
402,Joshua Kelley,LAC,RB,33,102,0,5,38,0,1,0,0,0,0,0
403,Tom Kennedy,DET,WR,0,0,0,6,54,0,0,1,0,75,1,0
404,Antony Auclair,HOU,TE,0,0,0,5,47,1,0,0,0,0,0,0
405,Phillip Dorsett,3TM,WR,1,0,0,7,110,0,0,0,0,0,0,0
406,Ross Dwelley,SFO,TE,0,0,0,4,51,1,0,0,0,0,0,0
407,Dez Fitzpatrick,TEN,WR,0,0,0,5,49,1,0,0,0,0,0,0
408,Jake Fromm,NYG,QB,8,65,0,0,0,0,1,60,27,210,1,3
409,Kylen Granson,IND,TE,0,0,0,11,106,0,0,0,0,0,0,0
410,Collin Johnson,NYG,WR,0,0,0,11,105,0,0,0,0,0,0,0
411,Marlon Mack,IND,RB,28,101,0,2,8,0,0,0,0,0,0,0
412,Jalen Richard,LVR,RB,9,40,0,12,72,0,0,0,0,0,0,0
413,Eric Saubert,DEN,TE,0,0,0,8,47,1,0,0,0,0,0,0
414,Adam Shaheen,MIA,TE,0,0,0,12,110,0,0,0,0,0,0,0
415,Jeff Smith,NYJ,WR,1,-1,0,8,113,0,0,0,0,0,0,0
416,Benny Snell Jr.,PIT,RB,36,98,0,2,13,0,0,0,0,0,0,0
417,Equanimeous St. Brown,GNB,WR,3,14,0,9,98,0,0,0,0,0,0,0
418,Ryquell Armstead,JAX,RB,15,80,0,3,16,0,0,0,0,0,0,0
419,Blake Bell,KAN,TE,4,10,0,9,87,0,0,0,0,0,0,0
420,Trinity Benson,DET,WR,0,0,0,10,103,0,0,0,0,0,0,0
421,Jason Cabinda,DET,RB,3,23,0,4,16,1,0,0,0,0,0,0
422,Noah Gray,KAN,TE,0,0,0,7,36,1,0,0,0,0,0,0
423,Chris Herndon,MIN,TE,0,0,0,4,40,1,0,0,0,0,0,0
424,Chris Hogan,NOR,WR,0,0,0,4,41,1,0,0,0,0,0,0
425,Nick Mullens,CLE,QB,0,0,0,0,0,0,0,30,20,147,1,0
426,Shi Smith,CAR,WR,1,-3,0,6,104,0,0,0,0,0,0,0
427,Tommy Sweeney,BUF,TE,0,0,0,9,44,1,0,0,0,0,0,0
428,Auden Tate,CIN,WR,0,0,0,3,39,1,0,0,0,0,0,0
429,Cameron Batson,TEN,WR,2,15,0,2,15,1,0,0,0,0,0,0
430,Josh Gordon,KAN,WR,0,0,0,5,32,1,0,0,0,0,0,0
431,JaQuan Hardy,DAL,RB,4,29,1,0,0,0,0,0,0,0,0,0
