Column1,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
432,Deon Jackson,IND,RB,13,31,1,0,0,0,0,0,0,0,0,0
433,Andy Janovich,CLE,RB,2,0,1,3,9,0,0,0,0,0,0,0
434,Sean McKeon,DAL,TE,0,0,0,4,27,1,0,0,0,0,0,0
435,Anthony Miller,2TM,WR,0,0,0,6,25,1,0,0,0,0,0,0
436,Keith Smith,ATL,RB,9,31,0,9,56,0,0,0,0,0,0,0
437,Kyle Allen,WAS,QB,2,11,0,0,0,0,1,19,12,120,1,0
438,Alex Armah,2TM,RB,5,21,0,1,1,1,0,0,0,0,0,0
439,Garrett Gilbert,WAS,QB,0,0,0,0,0,0,0,31,20,194,0,0
440,Tyree Jackson,PHI,TE,0,0,0,3,22,1,0,0,0,0,0,0
441,Chris Myarick,NYG,TE,0,0,0,3,17,1,0,0,0,0,0,0
442,Dezmon Patmon,IND,WR,0,0,0,2,21,1,0,0,0,0,0,0
443,Drew Sample,CIN,TE,0,0,0,11,81,0,0,0,0,0,0,0
444,Mitchell Trubisky,BUF,QB,13,24,1,0,0,0,0,8,0,43,0,1
445,Preston Williams,MIA,WR,1,7,0,6,71,0,0,0,0,0,0,0
446,KJ Hamler,DEN,WR,0,0,0,5,74,0,0,0,0,0,0,0
447,Josh Oliver,BAL,TE,0,0,0,9,66,0,0,0,0,0,0,0
448,Andre Roberts,2TM,WR,3,19,0,1,35,0,2,0,0,0,0,0
449,Johnny Stanton,CLE,RB,3,5,0,2,7,1,0,0,0,0,0,0
450,Jonathan Ward,ARI,RB,9,33,0,3,34,0,0,0,0,0,0,0
451,Dede Westbrook,MIN,WR,0,0,0,10,68,0,0,0,0,0,0,0
452,C.J. Board,NYG,WR,1,6,0,4,51,0,0,0,0,0,0,0
453,Mike Boone,DEN,RB,4,35,0,2,22,0,0,0,0,0,0,0
454,Ja'Marcus Bradley,CLE,WR,0,0,0,4,64,0,0,0,0,0,0,0
455,Alex Erickson,CAR,WR,0,0,0,3,55,0,0,0,0,0,0,0
456,Luke Farrell,JAX,TE,0,0,0,7,56,0,0,0,0,0,0,0
457,Penny Hart,SEA,WR,0,0,0,7,59,0,0,0,0,0,0,0
458,Dax Milne,WAS,WR,1,1,0,9,83,0,1,0,0,0,0,0
459,Jason Moore,LAC,WR,0,0,0,3,56,0,0,0,0,0,0,0
460,Brandon Powell,LAR,,0,0,0,0,0,0,0,0,0,0,0,0
461,Amari Rodgers,GNB,WR,1,11,0,4,45,0,0,0,0,0,0,0
462,Ito Smith,DAL,RB,1,4,1,0,0,0,0,0,0,0,0,0
463,Trayveon Williams,CIN,RB,15,51,0,1,4,0,0,0,0,0,0,0
464,Jaelon Darden,TAM,WR,1,11,0,6,43,0,0,0,0,0,0,0
465,Will Fuller,MIA,WR,0,0,0,4,26,0,0,0,0,0,0,0
466,Jason Huntley,PHI,RB,13,51,0,0,0,0,0,0,0,0,0,0
467,Tre' McKitty,LAC,TE,0,0,0,6,45,0,0,0,0,0,0,0
468,Wendell Smallwood,WAS,RB,5,25,0,4,22,0,0,0,0,0,0,0
469,Rodney Smith,CAR,RB,0,0,0,5,48,0,0,0,0,0,0,0
470,Mike Thomas,CIN,WR,0,0,0,5,52,0,0,0,0,0,0,0
471,Charlie Woerner,SFO,TE,0,0,0,5,52,0,0,0,0,0,0,0
472,JJ Arcega-Whiteside,PHI,WR,0,0,0,2,36,0,0,0,0,0,0,0
473,Kalen Ballage,PIT,RB,12,36,0,2,8,0,0,0,0,0,0,0
474,Kendall Blanton,LAR,TE,0,0,0,4,37,0,0,0,0,0,0,0
475,Pharoh Cooper,NYG,WR,1,3,0,4,33,0,0,0,0,0,0,0
476,Tyler Davis,GNB,TE,0,0,0,4,35,0,0,0,0,0,0,0
477,Greg Dortch,ARI,WR,1,24,0,3,15,0,0,0,0,0,0,0
478,Darren Fells,2TM,TE,0,0,0,4,43,0,0,0,0,0,0,0
479,Garrett Griffin,NOR,TE,0,0,0,4,39,0,0,0,0,0,0,0
480,Parker Hesse,ATL,TE,0,0,0,5,43,0,0,0,0,0,0,0
481,Jakob Johnson,NWE,RB,0,0,0,4,43,0,0,0,0,0,0,0
482,D.J. Montgomery,NYJ,WR,0,0,0,3,36,0,0,0,0,0,0,0
483,Gunner Olszewski,NWE,WR,1,9,0,2,31,0,0,0,0,0,0,0
484,Curtis Samuel,WAS,WR,4,11,0,6,27,0,0,0,0,0,0,0
485,Willie Snead,2TM,WR,0,0,0,4,38,0,0,0,0,0,0,0
486,Trent Taylor,CIN,WR,0,0,0,2,41,0,0,0,0,0,0,0
487,Trevon Wesco,NYJ,TE,0,0,0,3,35,0,0,0,0,0,0,0
488,Kevin White,NOR,WR,0,0,0,1,38,0,0,0,0,0,0,0
489,Juwann Winfree,GNB,WR,0,0,0,8,58,0,1,0,0,0,0,0
490,Kenny Yeboah,NYJ,TE,0,0,0,2,36,0,0,0,0,0,0,0
491,Christian Blake,ATL,WR,0,0,0,4,25,0,0,0,0,0,0,0
492,Daniel Brown,NYJ,WR,0,0,0,2,29,0,0,0,0,0,0,0
493,Dominique Dafney,GNB,TE,0,0,0,2,34,0,0,0,0,0,0,0
494,Reggie Gilliam,BUF,RB,3,3,0,3,23,0,0,0,0,0,0,0
495,Chad Henne,KAN,QB,8,0,0,0,0,0,0,16,11,82,0,0
496,K.J. Hill,LAC,WR,0,0,0,3,30,0,0,0,0,0,0,0
497,Kylin Hill,GNB,RB,10,24,0,1,5,0,0,0,0,0,0,0
498,Cody Hollister,TEN,WR,0,0,0,4,33,0,0,0,0,0,0,0
499,Tommy Hudson,TEN,TE,0,0,0,3,31,0,0,0,0,0,0,0
500,Trenton Irwin,CIN,WR,0,0,0,2,34,0,0,0,0,0,0,0
501,Jake Kumerow,BUF,WR,0,0,0,2,28,0,0,0,0,0,0,0
502,Gabe Nabers,LAC,RB,3,8,0,3,17,0,0,0,0,0,0,0
503,Colby Parkinson,SEA,TE,0,0,0,5,33,0,0,0,0,0,0,0
504,La'Mical Perine,NYJ,RB,8,31,0,0,0,0,0,0,0,0,0,0
505,Kaden Smith,NYG,TE,0,0,0,3,33,0,0,0,0,0,0,0
506,Jeremy Sprinkle,DAL,TE,0,0,0,3,31,0,0,0,0,0,0,0
507,Mike Strachan,IND,WR,0,0,0,2,26,0,0,0,0,0,0,0
508,Dwayne Washington,NOR,RB,4,16,0,2,12,0,0,0,0,0,0,0
509,Cody White,PIT,WR,0,0,0,5,33,0,0,0,0,0,0,0
510,Seth Williams,DEN,WR,0,0,0,1,34,0,0,0,0,0,0,0
511,Shane Zylstra,DET,TE,0,0,0,3,34,0,0,0,0,0,0,0
512,Nick Bawden,NYJ,RB,0,0,0,1,20,0,0,0,0,0,0,0
513,C.J. Beathard,JAX,QB,1,2,0,0,0,0,0,2,2,33,0,0
514,Reggie Bonnafon,CAR,RB,1,4,0,2,12,0,0,0,0,0,0,0
515,Ian Book,NOR,QB,3,6,0,0,0,0,0,20,12,135,0,2
516,Cethan Carter,MIA,TE,0,0,0,2,16,0,0,0,0,0,0,0
517,Davion Davis,HOU,WR,0,0,0,1,17,0,0,0,0,0,0,0
518,Darrynton Evans,TEN,RB,2,7,0,2,11,0,0,0,0,0,0,0
519,Blaine Gabbert,TAM,QB,9,-7,0,0,0,0,0,11,7,67,0,0
520,Tyron Johnson,2TM,WR,0,0,0,2,16,0,0,0,0,0,0,0
521,Marcus Kemp,KAN,WR,0,0,0,2,24,0,0,0,0,0,0,0
522,Keith Kirkwood,CAR,WR,0,0,0,3,17,0,0,0,0,0,0,0
523,Patrick Laird,MIA,RB,1,4,0,3,17,0,0,0,0,0,0,0
524,Raheem Mostert,SFO,RB,2,20,0,0,0,0,0,0,0,0,0,0
525,Dazz Newsome,CHI,WR,0,0,0,2,23,0,0,0,0,0,0,0
526,Scottie Phillips,HOU,RB,6,13,0,2,9,0,0,0,0,0,0,0
527,Adam Prentice,NOR,RB,3,5,0,3,16,0,0,0,0,0,0,0
528,Trey Ragas,LVR,RB,1,9,0,2,6,0,0,0,0,0,0,0
529,Jaylen Samuels,HOU,RB,5,9,0,3,14,0,0,0,0,0,0,0
530,David Sills,NYG,WR,0,0,0,2,17,0,0,0,0,0,0,0
531,Jack Stoll,PHI,TE,0,0,0,4,22,0,0,0,0,0,0,0
532,Chris Streveler,ARI,QB,3,6,0,0,0,0,0,9,6,36,0,0
533,Tylan Wallace,BAL,WR,0,0,0,2,23,0,0,0,0,0,0,0
534,Derek Watt,PIT,RB,1,1,0,3,15,0,0,0,0,0,0,0
535,Mitchell Wilcox,CIN,TE,0,0,0,3,16,0,0,0,0,0,0,0
536,Cam Akers,LAR,RB,5,3,0,3,10,0,0,0,0,0,0,0
537,Tarik Black,NYJ,WR,0,0,0,1,10,0,0,0,0,0,0,0
538,David Blough,DET,QB,1,6,0,0,0,0,0,0,0,0,0,0
539,Miles Boykin,BAL,WR,0,0,0,1,6,0,0,0,0,0,0,0
540,Gary Brightwell,NYG,RB,1,4,0,1,6,0,0,0,0,0,0,0
541,Derek Carrier,LVR,TE,0,0,0,2,13,0,0,0,0,0,0,0
542,Keke Coutee,IND,WR,0,0,0,1,5,0,0,0,0,0,0,0
543,Damarea Crockett,DEN,RB,3,7,0,0,0,0,0,0,0,0,0,0
544,Frank Darby,ATL,WR,0,0,0,1,14,0,0,0,0,0,0,0
545,Sam Ehlinger,IND,QB,3,9,0,0,0,0,0,0,0,0,0,0
546,Ryan Fitzpatrick,WAS,QB,1,2,0,0,0,0,0,6,3,13,0,0
547,Jake Funk,LAR,RB,2,5,0,0,0,0,0,0,0,0,0,0
548,Marvin Hall,ATL,WR,0,0,0,1,10,0,0,0,0,0,0,0
549,Demetrius Harris,ARI,TE,0,0,0,3,10,0,0,0,0,0,0,0
550,Brycen Hopkins,LAR,TE,0,0,0,1,9,0,0,0,0,0,0,0
551,Buddy Howell,LAR,RB,5,11,0,0,0,0,0,0,0,0,0,0
552,Andy Isabella,ARI,WR,0,0,0,1,13,0,0,0,0,0,0,0
553,John Kelly,CLE,RB,2,13,0,0,0,0,0,0,0,0,0,0
554,Tommylee Lewis,MIA,WR,0,0,0,1,7,0,0,0,0,0,0,0
555,Hunter Long,MIA,TE,0,0,0,1,8,0,0,0,0,0,0,0
556,Anthony McFarland Jr.,PIT,RB,3,3,0,1,11,0,0,0,0,0,0,0
557,Kirk Merritt,MIA,WR,0,0,0,1,13,0,0,0,0,0,0,0
558,Jaydon Mickens,2TM,WR,0,0,0,2,10,0,0,0,0,0,0,0
559,Stanley Morgan Jr.,CIN,WR,1,3,0,2,11,0,0,0,0,0,0,0
560,Johnny Mundt,LAR,TE,0,0,0,1,9,0,0,0,0,0,0,0
561,Ryan Nall,CHI,RB,1,4,0,1,4,0,0,0,0,0,0,0
562,Jacques Patrick,SFO,RB,2,12,0,0,0,0,0,0,0,0,0,0
563,Kevin Rader,PIT,TE,0,0,0,2,8,0,0,0,0,0,0,0
564,Richard Rodgers,PHI,TE,0,0,0,2,11,0,0,0,0,0,0,0
565,Mekhi Sargent,3TM,RB,5,11,0,0,0,0,0,0,0,0,0,0
566,C.J. Saunders,CAR,WR,0,0,0,2,11,0,0,0,0,0,0,0
567,Luke Stocker,MIN,TE,0,0,0,2,12,0,0,0,0,0,0,0
568,Eric Tomlinson,BAL,TE,0,0,0,1,7,0,0,0,0,0,0,0
569,Tyrell Williams,DET,WR,0,0,0,2,14,0,0,0,0,0,0,0
570,Easop Winston,NOR,WR,0,0,0,1,5,0,0,0,0,0,0,0
571,Ethan Wolf,NOR,TE,0,0,0,2,8,0,0,0,0,0,0,0
572,Josh Adams,NYJ,,0,0,0,0,0,0,0,0,0,0,0,0
573,Rodney Adams,CHI,,0,0,0,0,0,0,0,0,0,0,0,0
574,Geronimo Allison,DET,,0,0,0,0,0,0,0,0,0,0,0,0
575,Devin Asiasi,NWE,,0,0,0,0,0,0,0,0,0,0,0,0
576,Marcell Ateman,LVR,,0,0,0,0,0,0,0,0,0,0,0,0
577,Tutu Atwell,LAR,,0,0,0,0,0,0,0,0,0,0,0,0
578,Alex Bachman,NYG,WR,1,-3,0,0,0,0,0,0,0,0,0,0
579,Jake Bargas,MIN,,0,0,0,0,0,0,0,0,0,0,0,0
580,Kenjon Barner,TAM,RB,4,0,0,0,0,0,0,0,0,0,0,0
581,Andrew Beck,DEN,,0,0,0,0,0,0,0,0,0,0,0,0
582,Nick Bellore,SEA,RB,0,0,0,1,4,0,0,0,0,0,0,0
583,Kurt Benkert,GNB,QB,2,-1,0,0,0,0,0,0,0,0,0,0
584,Rashod Berry,DET,,0,0,0,0,0,0,0,0,0,0,0,0
585,Nick Boyle,BAL,TE,0,0,0,1,2,0,0,0,0,0,0,0
586,Darius Bradwell,LAC,,0,0,0,0,0,0,0,0,0,0,0,0
587,John Brown,3TM,,0,0,0,0,0,0,0,0,0,0,0,0
588,Deante Burton,DAL,,0,0,0,0,0,0,0,0,0,0,0,0
589,Lawrence Cager,CLE,,0,0,0,0,0,0,0,0,0,0,0,0
590,Stephen Carlson,CLE,,0,0,0,0,0,0,0,0,0,0,0,0
591,Dan Chisena,MIN,,0,0,0,0,0,0,0,0,0,0,0,0
592,Tyrie Cleveland,DEN,,0,0,0,0,0,0,0,0,0,0,0,0
593,Matt Cole,CAR,,0,0,0,0,0,0,0,0,0,0,0,0
594,Nathan Cottrell,JAX,RB,1,3,0,0,0,0,0,0,0,0,0,0
595,Isaiah Coulter,CHI,,0,0,0,0,0,0,0,0,0,0,0,0
596,River Cracraft,SFO,,0,0,0,0,0,0,0,0,0,0,0,0
597,Chase Daniel,LAC,QB,2,-2,0,0,0,0,0,0,0,0,0,0
598,Darrell Daniels,ARI,TE,0,0,0,1,0,0,0,0,0,0,0,0
599,Connor Davis,CLE,,0,0,0,0,0,0,0,0,0,0,0,0
600,Brandon Dillon,MIN,,0,0,0,0,0,0,0,0,0,0,0,0
601,Jeff Driskel,HOU,,0,0,0,0,0,0,0,0,0,0,0,0
602,Trey Edmunds,PIT,,0,0,0,0,0,0,0,0,0,0,0,0
603,Ben Ellefson,MIN,,0,0,0,0,0,0,0,0,0,0,0,0
604,Simi Fehoko,DAL,,0,0,0,0,0,0,0,0,0,0,0,0
605,Maurice Ffrench,LAC,WR,1,3,0,0,0,0,0,0,0,0,0,0
606,Daurice Fountain,KAN,,0,0,0,0,0,0,0,0,0,0,0,0
607,Travis Fulgham,DEN,,0,0,0,0,0,0,0,0,0,0,0,0
608,Antonio Gandy-Golden,WAS,,0,0,0,0,0,0,0,0,0,0,0,0
609,Cullen Gillaspia,NYG,,0,0,0,0,0,0,0,0,0,0,0,0
610,Justin Hardee,NYJ,,0,0,0,0,0,0,0,0,0,0,0,0
611,Clark Harris,CIN,,0,0,0,0,0,0,0,0,0,0,0,0
612,De'Michael Harris,IND,,0,0,0,0,0,0,0,0,0,0,0,0
613,Jacob Harris,LAR,,0,0,0,0,0,0,0,0,0,0,0,0
614,Daniel Helm,LVR,TE,0,0,0,1,-1,0,0,0,0,0,0,0
615,Temarrick Hemingway,WAS,,0,0,0,0,0,0,0,0,0,0,0,0
616,John Hightower,PHI,,0,0,0,0,0,0,0,0,0,0,0,0
617,Brian Hill,SFO,,0,0,0,0,0,0,0,0,0,0,0,0
618,Kevin Hogan,TEN,,0,0,0,0,0,0,0,0,0,0,0,0
619,J.P. Holtz,CHI,,0,0,0,0,0,0,0,0,0,0,0,0
620,Tanner Hudson,SFO,,0,0,0,0,0,0,0,0,0,0,0,0
621,Ryan Izzo,TEN,,0,0,0,0,0,0,0,0,0,0,0,0
622,Kerryon Johnson,SFO,,0,0,0,0,0,0,0,0,0,0,0,0
623,KeeSean Johnson,PHI,,,,,,,,,,0,,,
624,Taiwan Jones,BUF,,0,0,0,0,0,0,0,0,0,0,0,0
625,Matt LaCosse,NWE,,0,0,0,0,0,0,0,0,0,0,0,0
626,Tyler Mabry,SEA,,0,0,0,0,0,0,0,0,0,0,0,0
627,Jordan Matthews,SFO,,0,0,0,0,0,0,0,0,0,0,0,0
628,Nate McCrary,BAL,RB,1,-1,0,0,0,0,0,0,0,0,0,0
629,Codey McElroy,TAM,,0,0,0,0,0,0,0,0,0,0,0,0
630,Kellen Mond,MIN,QB,0,0,0,0,0,0,0,3,2,5,0,0
631,David Moore,2TM,,0,0,0,0,0,0,0,0,0,0,0,0
632,Jojo Natson,CLE,,0,0,0,0,0,0,0,0,0,0,0,0
633,Matthew Orzech,LAR,,0,0,0,0,0,0,0,0,0,0,0,0
634,Devine Ozigbo,2TM,RB,1,-3,0,1,7,0,0,0,0,0,0,0
635,Nathan Peterman,LVR,QB,2,2,0,0,0,0,0,0,0,0,0,0
636,Artavis Pierce,CHI,,0,0,0,0,0,0,0,0,0,0,0,0
637,Giovanni Ricci,CAR,,0,0,0,0,0,0,0,0,0,0,0,0
638,Brett Rypien,DEN,QB,0,0,0,0,0,0,0,2,0,0,0,0
639,Jordan Scarlett,MIA,,0,0,0,0,0,0,0,0,0,0,0,0
640,Mason Schreck,CIN,,0,0,0,0,0,0,0,0,0,0,0,0
641,Steven Sims,PIT,,0,0,0,0,0,0,0,0,0,0,0,0
642,Matthew Slater,NWE,,0,0,0,0,0,0,0,0,0,0,0,0
643,Devin Smith,JAX,,0,0,0,0,0,0,0,0,0,0,0,0
644,Vyncint Smith,NYJ,,0,0,0,0,0,0,0,0,0,0,0,0
645,Nate Solder,NYG,,0,0,0,0,0,0,0,0,0,0,0,0
646,Stephen Sullivan,CAR,,0,0,0,0,0,0,0,0,0,0,0,0
647,Tyrone Swoopes,WAS,,0,0,0,0,0,0,0,0,0,0,0,0
648,Colin Thompson,CAR,,0,0,0,0,0,0,0,0,0,0,0,0
649,Cody Thompson,SEA,,0,0,0,0,0,0,0,0,0,0,0,0
650,Noah Togiai,PHI,,0,0,0,0,0,0,0,0,0,0,0,0
651,Ross Travis,2TM,,0,0,0,0,0,0,0,0,0,0,0,0
652,Jordan Veasy,HOU,,0,0,0,0,0,0,0,0,0,0,0,0
653,Kahale Warring,2TM,,0,0,0,0,0,0,0,0,0,0,0,0
654,Justin Watson,TAM,,0,0,0,0,0,0,0,0,0,0,0,0
655,Davis Webb,BUF,QB,2,-3,0,0,0,0,0,0,0,0,0,0
656,Nsimba Webster,CHI,,0,0,0,0,0,0,0,0,0,0,0,0
657,David Wells,ARI,,0,0,0,0,0,0,0,0,0,0,0,0
658,Jordan Wilkins,2TM,,0,0,0,0,0,0,0,0,0,0,0,0
659,Deon Yelder,TAM,TE,0,0,0,1,0,0,0,0,0,0,0,0
660,Khari Blasingame,TEN,RB,3,6,0,2,4,0,1,0,0,0,0,0
661,Jacob Eason,IND,QB,0,0,0,0,0,0,0,5,2,25,0,1
662,Feleipe Franks,ATL,QB,3,6,0,0,0,0,0,1,0,0,0,1
663,Racey McMath,TEN,WR,0,0,0,2,8,0,1,0,0,0,0,0
664,Malik Taylor,GNB,WR,0,0,0,2,14,0,1,0,0,0,0,0
665,Logan Woodside,TEN,QB,6,-6,0,0,0,0,0,0,0,0,0,0
666,Travis Benjamin,SFO,,0,0,0,0,0,0,1,0,0,0,0,0
667,Trenton Cannon,2TM,RB,3,4,0,0,0,0,1,0,0,0,0,0
668,John Wolford,LAR,QB,2,-1,0,0,0,0,0,4,1,5,0,1
669,Josh Rosen,ATL,QB,0,0,0,0,0,0,0,11,2,19,0,2
670,Diontae Spencer,DEN,WR,0,0,0,1,-3,0,2,0,0,0,0,0
